50,Haunter,"Veneno, Fantasma",1369,92,Macho,Gastly,Gengar,Kanto
10,Pikachu,Electrico,191,42,Macho,Pichu,Raichu,Kanto
73,Mimikyu,"Fantasma, Hada",1667,120,Macho,No tiene,No tiene,Alola
55,Raikou,Electrico,1913,116,No tiene,No tiene,No tiene,Johto
8,Dusclops,Fantasma,674,68,Macho,Duskull,Dusknoir,Hoenn
77,Stonjourner,Roca,1667,126,Macho,No tiene,No tiene,Galar
58,Gengar,"Veneno, Fantasma",2878,134,No tiene,Gastly,No tiene,Kanto
59,Gengar,"Veneno, Fantasma",2878,134,Macho,Gastly,No tiene,Kanto
65,Gengar,"Veneno, Fantasma",2878,134,Hembra,Gastly,No tiene,Kanto
22,Shellos,Agua,543,107,Hembra,No tiene,Gastrodon,Sinnoh
87,Dartrix,"Planta, Volador",1402,129,Macho,Rowlet,Decidueye,Alola
23,Trapinch,Tierra,824,89,Macho,No tiene,Vibrava,Hoenn
24,Trapinch,Tierra,527,72,Hembra,No tiene,Vibrava,Hoenn
56,Ho-Oh,"Fuego, Volador",2213,132,No tiene,No tiene,No tiene,Johto
37,Fennekin,Fuego,664,100,Hembra,No tiene,Braixen,Kalos
39,Fennekin,Fuego,236,54,Hembra,No tiene,Braixen,Kalos
41,Fennekin,Fuego,452,43,Hembra,No tiene,Braixen,Kalos
85,Arctozolt,"Electrico, Hielo",1794,128,No tiene,No tiene,No tiene,Galar
3,Gastly,"Veneno, Fantasma",504,59,Hembra,No tiene,Haunter,Kanto
27,Ferroseed,"Planta, Acero",384,72,Macho,No tiene,Ferrothorn,Teselia
6,Vulpix,Fuego,642,92,Hembra,No tiene,Ninetales,Kanto
9,Meowth,Normal,119,42,Macho,No tiene,Persian,Kanto
5,Vaporeon,Agua,2551,210,Macho,Eevee,No tiene,Kanto
69,Boldore,Roca,1567,150,Hembra,Roggenrola,Gigalith,Sinnoh
80,Zarude,"Planta, Siniestro",1556,120,No tiene,No tiene,No tiene,Galar
84,Aerodactyl,"Volador, Rocaá",2304,207,Macho,No tiene,No tiene,Kanto
47,Quilava,Fuego,1258,93,Macho,Cyndaquil,Typhlosion,Johto
48,Quilava,Fuego,1002,88,Hembra,Cyndaquil,Typhlosion,Johto
21,Vibrava,"Tierra, Dragon",236,52,Hembra,Trapinch,Flygon,Hoenn
57,Mew,Psiquico,1301,111,No tiene,No tiene,No tiene,Kanto
63,Lucario,"Lucha, Acero",2206,132,Macho,Riolu ,No tiene,Sinnoh
53,Suicune,Agua,1553,125,No tiene,No tiene,No tiene,Johto
83,Polteageist,Fantasma,1775,121,Hembra,Sinistea,No tiene,Galar
74,Drampa,"Normal, Dragon",1201,98,Macho,No tiene,No tiene,Alola
