140,Dunsparce,Normal,482,103,Hembra,No tiene,No tiene,Johto
146,Tepig,Fuego,596,102,Macho,No tiene,Pignite,Teselia
124,Arcanine,Fuego,1300,207,Macho,Growlithe,No tiene,Kanto
149,Snorunt,Hielo,368,78,Macho,No tiene,Glalie,Hoenn
164,Xatu,"Volador, Psiquico",921,92,Macho,Natu,No tiene,Johto
50,Haunter,"Veneno, Fantasma",1369,92,Macho,Gastly,Gengar,Kanto
10,Pikachu,Electrico,191,42,Macho,Pichu,Raichu,Kanto
96,Pikachu,Electrico,570,90,Macho,Pichu,Raichu,Kanto
161,Pikachu,Electrico,11,10,Hembra,Pichu,Raichu,Kanto
174,Pikachu,Electrico,191,42,Macho,Pichu,Raichu,Kanto
73,Mimikyu,"Fantasma, Hada",1667,120,Macho,No tiene,No tiene,Alola
55,Raikou,Electrico,1913,116,No tiene,No tiene,No tiene,Johto
8,Dusclops,Fantasma,674,68,Macho,Duskull,Dusknoir,Hoenn
172,Dusclops,Fantasma,674,68,Macho,Duskull,Dusknoir,Hoenn
100,Morpeko,"Electrico, Siniestro",2400,230,Macho,No tiene,No tiene,Galar
77,Stonjourner,Roca,1667,126,Macho,No tiene,No tiene,Galar
58,Gengar,"Veneno, Fantasma",2878,134,No tiene,Gastly,No tiene,Kanto
59,Gengar,"Veneno, Fantasma",2878,134,Macho,Gastly,No tiene,Kanto
65,Gengar,"Veneno, Fantasma",2878,134,Hembra,Gastly,No tiene,Kanto
145,Drowzee,Psiquico,692,110,Macho,No tiene,Hypno,Kanto
22,Shellos,Agua,543,107,Hembra,No tiene,Gastrodon,Sinnoh
186,Shellos,Agua,543,107,Hembra,No tiene,Gastrodon,Sinnoh
87,Dartrix,"Planta, Volador",1402,129,Macho,Rowlet,Decidueye,Alola
23,Trapinch,Tierra,824,89,Macho,No tiene,Vibrava,Hoenn
24,Trapinch,Tierra,527,72,Hembra,No tiene,Vibrava,Hoenn
187,Trapinch,Tierra,824,89,Macho,No tiene,Vibrava,Hoenn
188,Trapinch,Tierra,527,72,Hembra,No tiene,Vibrava,Hoenn
56,Ho-Oh,"Fuego, Volador",2213,132,No tiene,No tiene,No tiene,Johto
111,Ho-Oh,"Fuego, Volador",2802,153,No tiene,No tiene,No tiene,Johto
37,Fennekin,Fuego,664,100,Hembra,No tiene,Braixen,Kalos
39,Fennekin,Fuego,236,54,Hembra,No tiene,Braixen,Kalos
41,Fennekin,Fuego,452,43,Hembra,No tiene,Braixen,Kalos
85,Arctozolt,"Electrico, Hielo",1794,128,No tiene,No tiene,No tiene,Galar
3,Gastly,"Veneno, Fantasma",504,59,Hembra,No tiene,Haunter,Kanto
167,Gastly,"Veneno, Fantasma",504,59,Hembra,No tiene,Haunter,Kanto
160,Magikarp,Agua,145,59,Hembra,No tiene,Gyarados,Kanto
27,Ferroseed,"Planta, Acero",384,72,Macho,No tiene,Ferrothorn,Teselia
6,Vulpix,Fuego,642,92,Hembra,No tiene,Ninetales,Kanto
170,Vulpix,Fuego,642,92,Hembra,No tiene,Ninetales,Kanto
152,Lunatone,"Psiquico, Roca",552,87,No tiene,No tiene,No tiene,Hoenn
9,Meowth,Normal,119,42,Macho,No tiene,Persian,Kanto
173,Meowth,Normal,119,42,Macho,No tiene,Persian,Kanto
142,Hoppip,"Planta, Volador",366,82,Hembra,No tiene,Skiploom,Johto
128,Eevee,Normal,459,146,Hembra,No tiene,Flareon,Kanto
120,Gyarados,"Agua, Volador",3048,173,Macho,Magikarp,No tiene,Kanto
